[H[2J[6 of 9] Compiling FoldingModule    ( FoldingModule.hs, FoldingModule.o )
Linking app ...
Opening file: codigoPrueba.hs
--CODIGO HASKELL DE EJEMPLO PARA PROBAR EL RESALTADO DE SINTAXIS

--esto deberia estar en el mismo color que el comentario: data, where
data Punto =Punto2D Float Float | Punto3D Float Float Float 

modulo:: Punto -> Float
modulo (Punto2D x y) = sqrt ( x^2 + y^2)
modulo (Punto3D x y z)= sqrt ( x^2 + y^2 +z^2)
	

restaMain:: Punto ->Punto -> Punto
restaMain (Punto2D x1 y1) (Punto2D x2 y2) = ansMain 
					where ansMain =Punto2D (x1-x2) (y1-y2)
restaMain (Punto3D x1 y1 z1) (Punto3D x2 y2 z2) = Punto3D (x1-x2) (y1-y2) (z1-z2)

--función para obtener la distancia entre dos puntos.
distanciaA:: Punto -> Punto -> Float
Word:module start140 end140.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start141 end141.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:module start142 end142.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start143 end143.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start144 end144.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start145 end145.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start146 end146.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start147 end147.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:module start148 end148.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:module start149 end149.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start150 end150.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start151 end151.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start152 end152.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start153 end153.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start154 end154.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start155 end155.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start156 end156.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:module start157 end157.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start158 end158.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start159 end159.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start160 end160.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start161 end161.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start162 end162.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:module start163 end163.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start164 end164.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start165 end165.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start166 end166.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start167 end167.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start168 end168.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:module start169 end169.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start170 end170.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:module start171 end171.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start172 end172.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start173 end173.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start174 end174.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start175 end175.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start176 end176.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start177 end177.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start178 end178.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:module start179 end179.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start180 end180.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start181 end181.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start182 end182.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start183 end183.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start184 end184.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:module start185 end185.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start186 end186.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start187 end187.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start188 end188.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start189 end189.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start190 end190.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:module start191 end191.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start192 end192.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start193 end193.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start194 end194.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start195 end195.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start196 end196.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:module start197 end197.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:module start198 end198.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:module start198 end199.Limit:884 nameOffset1 acum: m inOtherWord: False
Word:module start198 end200.Limit:884 nameOffset2 acum: mo inOtherWord: False
Word:module start198 end201.Limit:884 nameOffset3 acum: mod inOtherWord: False
Word:module start198 end202.Limit:884 nameOffset4 acum: modu inOtherWord: False
Word:module start198 end203.Limit:884 nameOffset5 acum: modul inOtherWord: False
Word:module start204 end204.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start205 end205.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:module start206 end206.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:module start207 end207.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:module start208 end208.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start209 end209.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start210 end210.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start211 end211.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start212 end212.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start213 end213.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:module start214 end214.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start215 end215.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:module start216 end216.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:module start217 end217.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start218 end218.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start219 end219.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start220 end220.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start221 end221.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start222 end222.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:module start222 end223.Limit:884 nameOffset1 acum: m inOtherWord: False
Word:module start222 end224.Limit:884 nameOffset2 acum: mo inOtherWord: False
Word:module start222 end225.Limit:884 nameOffset3 acum: mod inOtherWord: False
Word:module start222 end226.Limit:884 nameOffset4 acum: modu inOtherWord: False
Word:module start222 end227.Limit:884 nameOffset5 acum: modul inOtherWord: False
Word:module start228 end228.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start229 end229.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:module start230 end230.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:module start231 end231.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start232 end232.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start233 end233.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start234 end234.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start235 end235.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start236 end236.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start237 end237.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start238 end238.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:module start239 end239.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start240 end240.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:module start241 end241.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start242 end242.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start243 end243.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:module start244 end244.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:module start245 end245.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:module start246 end246.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start247 end247.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start248 end248.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start249 end249.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start250 end250.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:module start251 end251.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:module start252 end252.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:module start253 end253.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start254 end254.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start255 end255.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start256 end256.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:module start257 end257.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start258 end258.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:module start259 end259.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start260 end260.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start261 end261.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start262 end262.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start263 end263.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:module start263 end264.Limit:884 nameOffset1 acum: m inOtherWord: False
Word:module start263 end265.Limit:884 nameOffset2 acum: mo inOtherWord: False
Word:module start263 end266.Limit:884 nameOffset3 acum: mod inOtherWord: False
Word:module start263 end267.Limit:884 nameOffset4 acum: modu inOtherWord: False
Word:module start263 end268.Limit:884 nameOffset5 acum: modul inOtherWord: False
Word:module start269 end269.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start270 end270.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:module start271 end271.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:module start272 end272.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start273 end273.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start274 end274.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start275 end275.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start276 end276.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start277 end277.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start278 end278.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start279 end279.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:module start280 end280.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start281 end281.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:module start282 end282.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start283 end283.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:module start284 end284.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start285 end285.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start286 end286.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:module start287 end287.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:module start288 end288.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start289 end289.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start290 end290.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start291 end291.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start292 end292.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:module start293 end293.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:module start294 end294.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:module start295 end295.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start296 end296.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start297 end297.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start298 end298.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:module start299 end299.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start300 end300.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:module start301 end301.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start302 end302.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start303 end303.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start304 end304.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:module start305 end305.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start306 end306.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start307 end307.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start308 end308.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start309 end309.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start310 end310.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:module start311 end311.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:module start312 end312.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:module start313 end313.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:module start314 end314.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start315 end315.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start316 end316.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start317 end317.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start318 end318.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start319 end319.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start320 end320.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start321 end321.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start322 end322.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start323 end323.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:module start324 end324.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:module start325 end325.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:module start326 end326.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start327 end327.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start328 end328.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start329 end329.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start330 end330.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start331 end331.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:module start332 end332.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start333 end333.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:module start334 end334.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start335 end335.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start336 end336.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start337 end337.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start338 end338.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start339 end339.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:module start340 end340.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start341 end341.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:module start342 end342.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:module start343 end343.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start344 end344.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start345 end345.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start346 end346.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start347 end347.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start348 end348.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:module start349 end349.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start350 end350.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start351 end351.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start352 end352.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start353 end353.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start354 end354.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start355 end355.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start356 end356.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start357 end357.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start358 end358.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:module start359 end359.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:module start360 end360.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start361 end361.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start362 end362.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start363 end363.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start364 end364.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start365 end365.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start366 end366.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start367 end367.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:module start368 end368.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start369 end369.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start370 end370.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:module start371 end371.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start372 end372.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start373 end373.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start374 end374.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:module start375 end375.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:module start376 end376.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start377 end377.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start378 end378.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start379 end379.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start380 end380.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start381 end381.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start382 end382.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start383 end383.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:module start384 end384.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start385 end385.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start386 end386.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:module start387 end387.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start388 end388.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start389 end389.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start390 end390.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:module start391 end391.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:module start392 end392.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:module start393 end393.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start394 end394.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start395 end395.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start396 end396.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start397 end397.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start398 end398.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start399 end399.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start400 end400.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:module start401 end401.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:module start402 end402.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:module start403 end403.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:module start404 end404.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:module start405 end405.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:module start406 end406.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:module start407 end407.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start408 end408.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start409 end409.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start410 end410.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start411 end411.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start412 end412.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:module start413 end413.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start414 end414.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start415 end415.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start416 end416.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start417 end417.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start418 end418.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start419 end419.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start420 end420.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:module start421 end421.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:module start422 end422.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start423 end423.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start424 end424.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start425 end425.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start426 end426.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start427 end427.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start428 end428.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start429 end429.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:module start430 end430.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:module start431 end431.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start432 end432.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start433 end433.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start434 end434.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start435 end435.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start436 end436.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start437 end437.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:module start438 end438.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:module start439 end439.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start440 end440.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start441 end441.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start442 end442.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start443 end443.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start444 end444.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start445 end445.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:module start446 end446.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start447 end447.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start448 end448.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start449 end449.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start450 end450.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start451 end451.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start452 end452.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start453 end453.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start454 end454.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start455 end455.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:module start456 end456.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:module start457 end457.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start458 end458.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start459 end459.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start460 end460.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start461 end461.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start462 end462.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start463 end463.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start464 end464.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:module start465 end465.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start466 end466.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start467 end467.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:module start468 end468.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start469 end469.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start470 end470.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:module start471 end471.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start472 end472.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start473 end473.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start474 end474.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:module start475 end475.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:module start476 end476.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start477 end477.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start478 end478.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start479 end479.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start480 end480.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start481 end481.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start482 end482.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start483 end483.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:module start484 end484.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start485 end485.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start486 end486.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:module start487 end487.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start488 end488.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start489 end489.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:module start490 end490.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start491 end491.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start492 end492.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start493 end493.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:module start494 end494.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:module start495 end495.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:module start496 end496.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start497 end497.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start498 end498.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start499 end499.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start500 end500.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start501 end501.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start502 end502.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start503 end503.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:module start504 end504.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:module start505 end505.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start506 end506.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start507 end507.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start508 end508.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start509 end509.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start510 end510.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start511 end511.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:module start512 end512.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:module start513 end513.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start514 end514.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:module start515 end515.Limit:884 nameOffset0 acum:  inOtherWord: True
